1st,2nd,3rd,pitch,pitch_con,tone,sort,duration,1st_norm,2nd_norm,3rd_norm,pitch,pitch_con,slope,height,strength,duration,tone,pitch_con,numPoints,previous_tone,this_tone,tone,sort
-41.98589725,94.86885896,-19.7526643,267.7309878,meng_2_2,2,2,136.363637,-106.4631144,176.4090369,-26.93545145,267.7309878,meng_2_2,-47,1.184879819,41,138.8407474,2,meng_2_2,11,empty,2,2,2
-61.13541341,99.10968181,-38.17701536,245.6959007,meng_3_4,3,4,95.454546,-53.17196406,90.30448384,-36.44169669,245.6959007,meng_3_4,29,-0.943493398,80,102.6078846,3,meng_3_4,8,2,3,3,4
-58.03700475,96.24562709,-44.45959812,281.7493133,meng_1_7,1,7,81.818182,-31.78736044,64.42889115,-36.37603491,281.7493133,meng_1_7,-31,0.603505699,80,87.99871775,1,meng_1_7,7,5,1,1,7
7.134677886,-26.21677841,2.95014118,275.1790797,meng_4_9,4,9,204.545454,61.05818155,-109.6879669,6.03437967,275.1790797,meng_4_9,-18,-2.236292331,60,211.6428489,4,meng_4_9,16,1,4,4,9
13.38438839,-20.99036226,0.411239626,122.8600274,meng_2_18,2,18,163.636364,58.64594561,-56.20559837,0.672937572,122.8600274,meng_2_18,-8,-2.314079542,80,168.4998113,2,meng_2_18,13,empty,2,2,18
-20.9841764,28.94199964,-26.14244062,252.2523692,meng_3_30,3,30,68.181819,-6.65116434,13.45444231,-17.82439154,252.2523692,meng_3_30,-3,-1.448912505,78,81.76081809,3,meng_3_30,6,empty,3,3,30
37.62589291,-68.24114911,17.50178878,278.3723318,meng_1_33,1,33,136.363637,95.40750589,-126.8946999,23.86607571,278.3723318,meng_1_33,7,0.293863646,44,140.991671,1,meng_1_33,11,5,1,1,33
1.824864123,-0.403201981,3.627148504,271.4575862,meng_1_35,1,35,190.909091,12.69727022,-1.469521271,6.924556239,271.4575862,meng_1_35,20,0.60846689,15,192.005197,1,meng_1_35,15,1,1,1,35
22.6391835,-63.22527385,20.75783119,288.9298445,meng_4_36,4,36,163.636363,99.19738291,-169.2974262,33.96736,288.9298445,meng_4_36,-12,-0.93866198,40,170.7389941,4,meng_4_36,13,1,4,4,36
-3.724643548,-5.266335339,23.78522273,221.7032727,meng_4_39,4,39,204.545455,-31.87529542,-22.03373783,48.65159206,221.7032727,meng_4_39,-25,-3.205432886,34,204.6567934,4,meng_4_39,16,5r,4,4,39
-33.1464825,52.2190677,-22.47423576,256.765566,meng_2_45,2,45,122.727273,-61.27180874,78.6522738,-27.58201668,256.765566,meng_2_45,-10,-0.760856334,80,133.4074283,2,meng_2_45,10,empty,2,2,45
3.604616941,9.525381353,-33.96885689,257.4602688,meng_3_47,3,47,95.454545,3.135082364,8.679118051,-32.42481779,257.4602688,meng_3_47,-16,-1.838831849,60,111.2977374,3,meng_3_47,8,2,3,3,47
-24.08912408,40.11271314,-21.02987875,260.4394287,meng_1_51,1,51,68.181818,-7.63531115,18.64743886,-14.33855366,260.4394287,meng_1_51,-41,-0.116828712,80,76.09667465,1,meng_1_51,6,5,1,1,51
-16.16413932,31.95820626,-39.81314345,274.7307525,meng_4_53,4,53,122.727273,-29.87967283,48.13539765,-48.86158525,274.7307525,meng_4_53,-22,-1.354991958,80,124.487223,4,meng_4_53,10,1,4,4,53
-21.66335862,66.23329507,-60.24639679,246.2475815,meng_4_54,4,54,177.272727,-120.6845195,208.1422345,-106.8004305,246.2475815,meng_4_54,-70,14.77986004,10,194.8696701,4,meng_4_54,14,4,4,4,54
1.196936083,15.19848703,-17.2611777,241.0478612,meng_2_57,2,57,150,4.039659279,34.19659581,-25.89176656,241.0478612,meng_2_57,0,-0.894014051,0,151.3118003,2,meng_2_57,12,4,2,2,57
-4.96526003,7.010939622,-9.013426741,253.6900918,meng_4_58,4,58,122.727273,-9.178363431,10.55986572,-11.06193284,253.6900918,meng_4_58,-14,-1.427825187,80,133.3153669,4,meng_4_58,10,2,4,4,58
-10.35659185,26.17789123,-6.825103721,243.1496382,meng_1_59,1,59,163.636363,-45.37914572,70.09617101,-11.1683515,243.1496382,meng_1_59,4,-0.443577351,50,166.247425,1,meng_1_59,13,4,1,1,59
-3.497032455,23.0913321,-31.15446929,258.3495291,meng_4_60,4,60,136.363637,-8.867381443,42.93842786,-42.48336741,258.3495291,meng_4_60,8,-1.022321893,50,149.2180198,4,meng_4_60,11,1,4,4,60
-21.07070165,57.39951133,-27.91513453,240.960362,meng_2_61,2,61,122.727273,-38.94953263,86.45504947,-34.25948336,240.960362,meng_2_61,-3,-1.761319091,80,154.1633466,2,meng_2_61,10,4,2,2,61
-7.354570822,67.39587234,-69.66116505,257.3758506,meng_2_63,2,63,109.090909,-9.548233169,80.20665786,-75.99399817,257.3758506,meng_2_63,13,-0.934873626,30,112.718648,2,meng_2_63,9,2,2,2,63
1.149737637,-57.42038953,50.71944223,248.7444289,meng_3_64,3,64,109.090909,1.49267215,-68.33500892,55.33030057,248.7444289,meng_3_64,-100,-20.48522217,9,115.2715212,3,meng_3_64,9,2,3,3,64
-90.26697081,99.89793818,126.6254941,105.7273801,meng_3_72,3,72,150,-304.6510265,224.7703609,189.9382412,105.7273801,meng_3_72,-85,3.59839629,24,154.2090783,3,meng_3_72,12,empty,3,3,72
25.7160803,-95.93940864,89.34476278,238.7478785,meng_4_73,4,73,150,86.79177103,-215.8636694,134.0171442,238.7478785,meng_4_73,0,-1.233361051,0,158.0100735,4,meng_4_73,12,3,4,4,73
-34.2874586,66.45310212,-45.14818187,239.2016966,meng_3_76,3,76,95.454545,-29.82120112,60.54921024,-43.09599158,239.2016966,meng_3_76,-100,-2.976943217,80,114.7168517,3,meng_3_76,8,4,3,3,76
2.216999832,-6.745206885,-10.86483243,235.9268377,meng_3_78,3,78,163.636363,9.714156927,-18.06154557,-17.77881663,235.9268377,meng_3_78,-17,-3.873687386,31,164.5771962,3,meng_3_78,13,5,3,3,78
-1.10647739,2.362281826,11.65937563,209.9258451,meng_1_79,1,79,259.090909,-19.24416483,15.85754886,30.2083823,209.9258451,meng_1_79,-7,-2.663203013,34,264.1962802,1,meng_1_79,20,3,1,1,79
5.443751666,23.08876704,-43.66815928,237.2601364,meng_3_81,3,81,95.454545,4.734652842,21.03749208,-41.68324276,237.2601364,meng_3_81,-20,-3.14458378,66,107.4404864,3,meng_3_81,8,empty,3,3,81
17.50223644,-11.57339802,0.595321627,222.5593994,meng_2_83,2,83,136.363637,44.38020197,-21.52078164,0.811802223,222.5593994,meng_2_83,45,-0.544415096,46,145.5079101,2,meng_2_83,11,empty,2,2,83
-32.20723205,28.63570365,16.45315482,238.4198708,meng_2_85,2,85,122.727273,-59.53558909,43.1310497,20.19250823,238.4198708,meng_2_85,0,-1.439874051,35,127.6178554,2,meng_2_85,10,empty,2,2,85
96.16043777,-49.6610029,-28.57468671,241.7525846,meng_3_87,3,87,68.181818,30.4791017,-23.0862099,-19.48274089,241.7525846,meng_3_87,-1,-2.390506728,79,108.9506773,3,meng_3_87,6,2,3,3,87
6.921087992,-14.47012854,-16.26582447,254.9982939,meng_3_89,3,89,163.63637,30.32591276,-38.74646291,-26.61680471,254.9982939,meng_3_89,-7,-3.055033212,40,168.6893087,3,meng_3_89,13,5,3,3,89
-5.1728887,14.87216454,7.943130943,219.9348004,meng_1_90,1,90,259.09091,-89.96833086,99.83401434,20.57993024,219.9348004,meng_1_90,-100,5.511884661,13,266.9624429,1,meng_1_90,20,3,1,1,90
453.6223018,15.16934854,-44.278756,114.7744854,meng_3_92,3,92,27.27273,9.201957793,1.128298877,-12.07602557,114.7744854,meng_3_92,99,-11.67975296,80,35.31435444,3,meng_3_92,3,empty,3,3,92
-0.357022989,49.3282106,-51.58944705,247.7048918,meng_2_94,2,94,81.81818,-0.195544509,33.02136265,-42.20954665,247.7048918,meng_2_94,-100,-2.906234282,80,81.92930231,2,meng_2_94,7,empty,2,2,94
59.33384599,-98.09822753,17.79199734,250.139481,meng_3_96,3,96,81.81818,32.49764902,-65.66905849,14.55708841,250.139481,meng_3_96,-100,-2.741222806,80,85.54888755,3,meng_3_96,7,2,3,3,96
38.42645768,-71.68946883,32.80954413,233.5770428,meng_2_99,2,99,109.09091,49.88799439,-85.31639408,35.79223026,233.5770428,meng_2_99,-16,-2.102704222,80,122.8635107,2,meng_2_99,9,5,2,2,99
-20.77626049,33.52923263,-1.016485607,234.1097447,meng_1_100,1,100,122.72728,-38.40525996,50.50168076,-1.247505137,234.1097447,meng_1_100,-10,-1.575105486,60,130.8495435,1,meng_1_100,10,2,1,1,100
-39.01344286,95.99504158,-81.15976005,274.5330552,meng_1_102,1,102,109.09091,-50.65006081,114.2420349,-88.5379208,274.5330552,meng_1_102,-12,-0.8980534,70,139.3213624,1,meng_1_102,9,1,1,1,102
-54.76031906,80.19538047,-31.66763155,249.2188391,meng_2_104,2,104,109.09091,-71.09378941,95.43913207,-34.54650743,249.2188391,meng_2_104,-26,-3.350633112,21,111.030887,2,meng_2_104,9,empty,2,2,104
-97.00457689,181.9657433,-132.6356579,274.6841582,meng_3_106,3,106,95.45454,-84.3688235,165.7993463,-126.6067571,274.6841582,meng_3_106,-56,-2.509095354,80,104.319434,3,meng_3_106,8,2,3,3,106
-2.558329562,14.1574215,-10.7313646,222.2956375,meng_2_108,2,108,177.27273,-14.25221246,44.49057595,-19.02378299,222.2956375,meng_2_108,10,-2.093773658,26,185.8795393,2,meng_2_108,14,5,2,2,108
5.297562195,-36.10183227,36.22395048,232.432377,meng_3_109,3,109,150,17.87927241,-81.2291226,54.33592572,232.432377,meng_3_109,96,-19.15998668,11,201.6231497,3,meng_3_109,12,2,3,3,109
35.74024796,-92.59901368,21.29332128,242.1039279,meng_4_110,4,110,68.18182,11.3282632,-43.04706444,14.51817398,242.1039279,meng_4_110,-61,-3.064572359,78,99.56428374,4,meng_4_110,6,3,4,4,110
16.21735961,-39.93419224,37.4089797,227.773371,meng_2_112,2,112,163.63636,71.05907961,-106.9312208,61.2146927,227.773371,meng_2_112,7,-0.696742315,70,177.6861052,2,meng_2_112,13,4,2,2,112
-58.92692197,93.13554778,-46.55303847,252.3513432,meng_2_114,2,114,109.09091,-76.50317334,110.8390009,-50.7851333,252.3513432,meng_2_114,22,-3.907974547,27,116.2397502,2,meng_2_114,9,empty,2,2,114
-122.6454762,162.5743166,-95.61541668,258.8909659,meng_3_116,3,116,81.81818,-67.17396405,108.830736,-78.23079373,258.8909659,meng_3_116,-38,-2.892633771,80,94.54991368,3,meng_3_116,7,2,3,3,116
-8.352716311,21.09475954,-16.97428818,255.0872273,meng_1_120,1,120,150,-28.19041755,47.46320897,-25.46143227,255.0872273,meng_1_120,-24,-0.119744337,20,155.3684703,1,meng_1_120,12,empty,1,1,120
-22.86262142,59.53874893,-42.59185458,249.9193712,meng_2_121,2,121,150,-77.16134728,133.9621851,-63.88778186,249.9193712,meng_2_121,16,-0.560830439,16,167.7637257,2,meng_2_121,12,1,2,2,121
-92.05702188,130.4635537,-85.05328027,281.664722,meng_4_123,4,123,95.45455,-80.06575896,118.8727947,-81.18722595,281.664722,meng_4_123,-68,-2.402921028,80,94.9328379,4,meng_4_123,8,2,4,4,123
-5.615578011,27.49341912,-64.50120435,267.0315159,meng_4_127,4,127,136.36363,-14.23934871,51.1241217,-87.95618364,267.0315159,meng_4_127,-17,-3.685399921,43,147.4208159,4,meng_4_127,11,empty,4,4,127
-4.584262969,-2.592960021,33.03245778,206.0480561,meng_4_128,4,128,163.63636,-20.08671664,-6.94313231,54.05311153,206.0480561,meng_4_128,-14,-1.4140276,34,163.8631821,4,meng_4_128,13,4,4,4,128
-16.29960295,17.03961451,-3.408796499,242.6003911,meng_2_130,2,130,109.09091,-21.16131826,20.27854984,-3.718687121,242.6003911,meng_2_130,45,-3.450123022,28,121.9549562,2,meng_2_130,9,empty,2,2,130
40.1975886,-52.87571768,-15.89764711,244.6751859,meng_3_132,3,132,81.81818,22.01655908,-35.39614002,-13.00716553,244.6751859,meng_3_132,-19,-3.176022087,78,88.53647557,3,meng_3_132,7,2,3,3,132
-6.847018235,13.48839932,-13.74141054,258.5587668,meng_1_135,1,135,95.45455,-5.955131944,12.29005097,-13.1168016,258.5587668,meng_1_135,-24,-0.990492403,80,99.86547299,1,meng_1_135,8,5,1,1,135
-4.104485202,-3.621593458,-5.337829092,251.8345498,meng_4_136,4,136,109.09091,-5.328738247,-4.309995592,-5.82308633,251.8345498,meng_4_136,-94,-4.684947722,61,116.5520922,4,meng_4_136,9,1,4,4,136
-275.7500988,845.6843204,-790.5412595,334.6834064,meng_3_141,3,141,163.63636,-1208.245281,2264.476923,-1293.612941,334.6834064,meng_3_141,40,-11.4509292,80,172.5265462,3,meng_3_141,12,empty,3,3,141
5.199867268,8.288306261,-14.6900212,113.9766682,meng_2_142,2,142,122.72728,9.612040348,12.48383467,-18.02866345,113.9766682,meng_2_142,-85,-5.741134847,80,126.2794799,2,meng_2_142,10,3,2,2,142
-111.4505282,35.92211388,-7.140695783,120.4500558,meng_3_144,3,144,54.54545,-18.08663266,10.68756929,-3.894924648,120.4500558,meng_3_144,-69,1.652054837,57,55.09039293,3,meng_3_144,5,empty,3,3,144
20.1084212,-85.3139571,49.7317741,250.3791357,meng_4_146,4,146,122.72727,37.17073893,-128.4997355,61.03444867,250.3791357,meng_4_146,49,-8.123821839,20,143.0896982,4,meng_4_146,10,3,4,4,146
-3.046539577,-43.90523846,13.50890469,233.7466963,meng_3_148,3,148,68.18182,-0.9656341,-20.41049418,9.210617083,233.7466963,meng_3_148,-69,-3.369949522,80,78.64976045,3,meng_3_148,6,4,3,3,148
10.39418386,-16.51158252,12.82361202,215.9187027,meng_2_150,2,150,136.36363,26.35639792,-30.70335306,17.48674285,215.9187027,meng_2_150,5,-2.482474623,50,142.6668857,2,meng_2_150,11,5,2,2,150
4.220040458,-28.15819595,29.66332456,228.2595047,meng_4_151,4,151,136.36364,10.7007045,-52.36028451,40.44998911,228.2595047,meng_4_151,-11,-2.239495203,50,139.7739229,4,meng_4_151,11,2,4,4,151
-49.99837164,55.20849713,-19.11531019,242.2576086,meng_3_156,3,156,109.09091,-64.91148636,65.70267537,-20.85306583,242.2576086,meng_3_156,-30,-2.824568373,60,112.8401774,3,meng_3_156,9,empty,3,3,156
-3.646913567,-56.88200031,86.30469193,223.0756616,meng_4_157,4,157,136.36364,-9.247433713,-105.7723203,117.6882194,223.0756616,meng_4_157,-41,-2.896493643,65,148.7225998,4,meng_4_157,11,3,4,4,157
-66.66432514,65.59161484,-33.49543012,243.5574262,meng_3_159,3,159,81.81818,-36.51261442,43.90843443,-27.4053513,243.5574262,meng_3_159,-26,-2.517715361,80,100.6093581,3,meng_3_159,7,4,3,3,159
4.283729206,-34.45785609,54.44389687,233.7429099,meng_4_161,4,161,136.36363,10.86219688,-64.07451981,74.24167409,233.7429099,meng_4_161,-9,-0.634413577,60,143.3535029,4,meng_4_161,11,5,4,4,161
-3.562760649,5.867838058,-25.20252551,253.1041696,meng_4_162,4,162,122.72727,-6.58582017,8.838127591,-30.93037153,253.1041696,meng_4_162,-18,-2.898143575,70,132.7418625,4,meng_4_162,10,4,4,4,162
-23.72555341,63.02969444,-36.07821162,232.9111645,meng_2_165,2,165,136.36363,-60.16057967,117.2039663,-49.197559,232.9111645,meng_2_165,7,-1.440671582,50,145.3579241,2,meng_2_165,11,empty,2,2,165
16.30145167,-11.17478034,-15.31070612,243.1887793,meng_2_166,2,166,122.72727,30.13349473,-16.83143493,-18.79041164,243.1887793,meng_2_166,42,-1.728466061,41,128.7862855,2,meng_2_166,10,2,2,2,166
-184.4767782,268.489074,-108.3097718,265.9195112,meng_2_168,2,168,95.45455,-160.447003,244.6357291,-103.3866053,265.9195112,meng_2_168,-10,-0.724896886,70,98.82698353,2,meng_2_168,8,empty,2,2,168
-29.51158281,69.45197056,-85.22730894,265.1726486,meng_3_170,3,170,81.81818,-16.16374338,46.49263938,-69.73143304,265.1726486,meng_3_170,62,-5.316921172,38,86.56736902,3,meng_3_170,7,2,3,3,170
-25.40701705,22.42545834,-11.75798963,249.3243713,meng_4_173,4,173,95.45454,-22.09751545,20.43311157,-11.22353492,249.3243713,meng_4_173,-13,-0.913945553,52,98.88019244,4,meng_4_173,8,5,4,4,173
-51.34372118,67.89561051,-35.68415263,280.0316656,meng_1_175,1,175,95.45455,-44.65573533,61.86356836,-34.06214731,280.0316656,meng_1_175,-37,-0.295209729,80,109.1140724,1,meng_1_175,8,empty,1,1,175
-2.316400086,5.933285638,-18.69786223,260.0146023,meng_4_176,4,176,218.18181,-24.05853582,28.24439894,-40.79533425,260.0146023,meng_4_176,-14,-2.436324286,30,228.8370168,4,meng_4_176,17,1,4,4,176
-68.2549264,116.432323,-87.44611927,266.1852059,meng_4_178,4,178,81.81818,-37.38380017,77.94229537,-71.54682326,266.1852059,meng_4_178,-20,-1.985514077,73,86.15040131,4,meng_4_178,7,empty,4,4,178
-34.83628081,61.08938337,-13.68465234,235.3369215,meng_1_179,1,179,109.09091,-45.22696825,72.70141613,-14.92871176,235.3369215,meng_1_179,9,-0.675679686,60,116.0171516,1,meng_1_179,9,4,1,1,179
41.51781745,-61.09227572,28.18709479,261.0941752,meng_2_181,2,181,109.09091,53.90142024,-72.70485826,30.74955821,261.0941752,meng_2_181,-11,0.046060429,70,114.5515927,2,meng_2_181,9,1,2,2,181
11.86210977,-38.88926721,22.07298586,246.4244507,meng_3_183,3,183,163.63636,51.97582238,-104.1332398,36.1194306,246.4244507,meng_3_183,12,-2.318993051,31,176,3,meng_3_183,13,empty,3,3,183
-14.70897618,-7.284832999,-2.802058912,273.2105141,meng_4_185,4,185,109.09091,-19.09625204,-8.669553465,-3.056791565,273.2105141,meng_4_185,-59,-1.843594526,80,112.4991097,4,meng_4_185,9,empty,4,4,185
-22.12783112,47.55556102,-58.51579776,258.6256092,meng_3_187,3,187,122.72727,-40.90365053,71.62810422,-71.8148411,258.6256092,meng_3_187,-40,-3.974768521,80,133.6820118,3,meng_3_187,10,4,3,3,187
-24.22546164,53.60373824,-39.35011475,266.416586,meng_1_191,1,191,122.72727,-44.78115417,80.73785835,-48.29332158,266.416586,meng_1_191,-12,-0.643308038,80,134.5059155,1,meng_1_191,10,5,1,1,191
-16.73180419,24.0927815,-9.551519561,253.8141726,meng_4_192,4,192,136.36363,-42.42662002,44.80062257,-13.02479879,253.8141726,meng_4_192,-15,-1.273012985,50,140.4633956,4,meng_4_192,11,1,4,4,192
-7.652007154,22.79897937,-36.6258046,243.3881314,meng_3_193,3,193,136.36364,-19.40310008,42.39479861,-49.94428033,243.3881314,meng_3_193,-7,-3.333358246,50,138.5898849,3,meng_3_193,11,4,3,3,193
-31.97584242,84.67893549,-50.90850023,235.4493091,meng_2_198,2,198,150,-107.9184682,190.5276048,-76.36275035,235.4493091,meng_2_198,8,-0.845929555,50,151.145437,2,meng_2_198,12,empty,2,2,198
-33.34192247,101.5525918,-98.92245478,254.333681,meng_3_202,3,202,163.63636,-146.0932223,271.9259362,-161.8731042,254.333681,meng_3_202,17,-1.961256446,60,173.7466239,3,meng_3_202,13,empty,3,3,202
21.86402387,-62.71891151,14.44985643,253.343362,meng_4_204,4,204,109.09091,28.38545018,-74.64068932,15.76347988,253.343362,meng_4_204,-21,-1.976580229,80,115.0331513,4,meng_4_204,9,3,4,4,204
-220.4297044,280.8312578,-120.9802136,256.1381472,meng_3_206,3,206,68.18181,-69.86757931,130.5516897,-82.48649935,256.1381472,meng_3_206,-24,-2.029696085,80,90.18266807,3,meng_3_206,6,4,3,3,206
-14.9085371,37.27124908,-31.23971952,262.8131625,meng_1_209,1,209,163.63636,-65.32425439,99.80069557,-51.1195399,262.8131625,meng_1_209,-14,-1.261477093,60,185.0472173,1,meng_1_209,13,5,1,1,209
6.542372609,-2.836699269,-5.67534804,244.6054231,meng_3_210,3,210,136.36364,16.58941347,-5.274854294,-7.739111169,244.6054231,meng_3_210,4,-1.06952338,36,141.2574178,3,meng_3_210,11,1,3,3,210
5.838574164,-9.727490859,-19.51961162,241.6489773,meng_3_213,3,213,136.36364,14.80480044,-18.08831041,-26.61765291,241.6489773,meng_3_213,21,-3.284127866,41,136.9254374,3,meng_3_213,11,5,3,3,213
-2.936104243,4.383849341,-2.664319775,253.2112182,meng_1_215,1,215,150,-9.90935182,9.863661016,-3.996479663,253.2112182,meng_1_215,-13,-1.184211765,80,150.8330549,1,meng_1_215,12,empty,1,1,215
34.20079141,-84.91927018,36.71282457,240.9090958,meng_3_217,3,217,95.45454,29.74581846,-77.37478072,35.04405782,240.9090958,meng_3_217,59,-5.631179303,25,117.2436567,3,meng_3_217,8,empty,3,3,217
11.39377929,-47.59686278,16.14061964,245.2001168,meng_4_219,4,219,109.09091,14.79222472,-56.64420127,17.60794885,245.2001168,meng_4_219,-33,-2.98773056,80,116.7338336,4,meng_4_219,9,3,4,4,219
-40.83737687,99.13911384,-88.7040714,256.2008008,meng_3_221,3,221,136.36364,-103.5508324,184.3496017,-120.9601006,256.2008008,meng_3_221,-15,-3.152710681,80,150.3315753,3,meng_3_221,11,4,3,3,221
27.55509883,-35.72732096,15.63376307,229.5080917,meng_2_223,2,223,109.09091,35.77401349,-42.51846532,17.0550144,229.5080917,meng_2_223,5,-1.698827255,60,121.8741591,2,meng_2_223,9,5,2,2,223
-1.568353734,1.759663392,10.18795738,239.4414821,meng_1_224,1,224,177.27273,-8.737150586,5.529851448,18.06047018,239.4414821,meng_1_224,11,0.262199119,16,178.8365609,1,meng_1_224,14,2,1,1,224
-86.34219507,151.3382406,-133.7236053,288.6060625,meng_4_228,4,228,95.45455,-75.09534023,137.8929142,-127.6452656,288.6060625,meng_4_228,-12,-2.611873123,58,110.7980893,4,meng_4_228,8,empty,4,4,228
-158.1520492,297.804944,-171.864907,278.9981729,meng_2_233,2,233,109.09091,-205.3243786,354.4125013,-187.488991,278.9981729,meng_2_233,-13,-1.312328424,50,114.5696441,2,meng_2_233,9,empty,2,2,233
-1.026018433,-6.781208186,-18.51678391,250.667213,meng_3_236,3,236,95.45455,-0.892370216,-6.178746064,-17.67511275,250.667213,meng_3_236,-34,-3.017318119,60,103.4127961,3,meng_3_236,8,2,3,3,236
-38.16730814,44.92152423,-12.84500859,235.3807982,meng_4_239,4,239,95.45455,-33.19566972,40.93056627,-12.26114515,235.3807982,meng_4_239,-8,-1.981752964,70,104.5304891,4,meng_4_239,8,5,4,4,239
89.76280735,-151.6393284,79.87690081,232.2786875,meng_1_241,1,241,95.45454,78.07036217,-138.1672235,76.24612824,232.2786875,meng_1_241,-12,-1.280789205,70,103.1426795,1,meng_1_241,8,4,1,1,241
-52.63210718,53.44330578,-11.34492457,241.5792617,meng_2_243,2,243,68.18182,-16.68232306,24.84451331,-7.735176051,241.5792617,meng_2_243,0,10.77636595,13,71.70288551,2,meng_2_243,6,1,2,2,243
17.94909579,-43.76518184,10.15202971,250.5559184,meng_4_245,4,245,136.36364,45.51330064,-81.38154083,13.84367724,250.5559184,meng_4_245,-2,-2.213549976,48,146.9124626,4,meng_4_245,11,2,4,4,245
197.6494326,-168.4189285,56.87087965,234.1708887,meng_2_247,2,247,40.90909,13.53178313,-28.18581117,23.26535934,234.1708887,meng_2_247,-100,2.488951978,50,51.64885971,2,meng_2_247,4,4,2,2,247
3.430117543,-19.56752714,17.20919238,246.5521817,meng_4_248,4,248,204.54545,29.35475585,-81.8682659,35.20061999,246.5521817,meng_4_248,-40,-2.738842747,27,209.4347924,4,meng_4_248,16,2,4,4,248
-70.91388843,180.6297991,-125.7997363,250.4767615,meng_2_252,2,252,136.36364,-179.8154715,335.8818758,-171.5450996,250.4767615,meng_2_252,-35,-3.337372106,80,163.399373,2,meng_2_252,11,5r,2,2,252
17.09093443,2.330581347,0.317806463,118.7814325,meng_3_254,3,254,13.63636,0.043337233,0.043337233,0.043337233,118.7814325,meng_3_254,-53,1.841698889,70,29.66405773,3,meng_3_254,2,empty,3,3,254
-92.61823877,238.2361313,-202.301971,289.1822788,meng_3_256,3,256,136.36364,-234.8509248,443.0010942,-275.8663314,289.1822788,meng_3_256,99,-10.40122515,18,145.8264536,3,meng_3_256,11,empty,3,3,256
-24.9347148,41.8793889,-22.73269878,249.3590162,meng_4_258,4,258,150,-84.15466245,94.22862502,-34.09904816,249.3590162,meng_4_258,-16,-2.472623109,70,193.0782536,4,meng_4_258,12,3,4,4,258
-15.85876569,27.07858237,-28.32353688,235.3819532,meng_3_261,3,261,109.09091,-20.58899158,32.22575146,-30.89840413,235.3819532,meng_3_261,-17,-3.370262662,60,118.977683,3,meng_3_261,9,empty,3,3,261
13.11608179,-44.01879694,33.82814425,236.9789122,meng_4_267,4,267,204.54546,112.2467176,-184.1695631,69.19393327,236.9789122,meng_4_267,-8,-2.393910941,80,216.6686112,4,meng_4_267,16,empty,4,4,267
-2.391870668,14.85626302,-25.95211288,266.8823845,meng_1_269,1,269,177.27273,-13.32488568,46.68672883,-46.00601899,266.8823845,meng_1_269,-1,-0.516994508,80,196.0854574,1,meng_1_269,14,empty,1,1,269
-6.563630591,20.56905431,-17.82661153,260.6302302,meng_1_275,1,275,177.27272,-36.56536017,64.63952281,-31.60171914,260.6302302,meng_1_275,-22,-1.619352487,39,177.4724289,1,meng_1_275,14,empty,1,1,275
-35.70460976,43.07980887,-38.61129865,241.5564891,meng_4_279,4,279,81.81818,-19.55571659,28.83854846,-31.59106183,241.5564891,meng_4_279,-20,-3.270896619,75,95.3368284,4,meng_4_279,7,empty,4,4,279
-10.89070481,33.85871966,-25.08961283,215.8208831,meng_3_280,3,280,136.36363,-27.61541969,62.96042324,-34.21310681,215.8208831,meng_3_280,64,-5.179714072,14,145.4951403,3,meng_3_280,11,4,3,3,280
-134.7295629,180.1300352,-58.41305844,246.5227468,meng_4_282,4,282,109.09091,-174.9156202,214.3696322,-63.72333701,246.5227468,meng_4_282,-18,-2.42962069,70,145.7761466,4,meng_4_282,9,3,4,4,282
14.1129399,-8.026924445,-30.14538398,244.9210535,meng_3_285,3,285,122.72727,26.08799564,-12.09013979,-36.99660679,244.9210535,meng_3_285,-10,-2.838571158,50,132.9270107,3,meng_3_285,10,empty,3,3,285
8.349636893,-46.81143136,65.5312775,224.3826017,meng_4_287,4,287,300,225.4401961,-421.3028823,196.5938325,224.3826017,meng_4_287,-24,-3.854394124,30,305.6376697,4,meng_4_287,23,5,4,4,287