1st,2nd,3rd,pitch,pitch_con,tone,sort,duration,1st_norm,2nd_norm,3rd_norm,pitch,pitch_con,slope,height,strength,duration_raw,tone,prev_tone,this_tone,tone,sort
12.01995341,-16.45834104,17.98072676,215.5468036,wang_1_138,1,138,122.72727,22.21907655,-24.78952497,22.06725508,215.5468036,wang_1_138,79,-2.624725897,12,132.9529233,1,empty,1,1,138
-13.77125648,40.59199275,-40.0073988,234.2717306,wang_1_170,1,170,177.27273,-237.4778197,374.4747057,-189.8565034,270.1265443,wang_1_140,-16,0.874655165,80,112,1,empty,1,1,140
-25.25385881,-11.19635441,65.7694099,200.2032836,wang_1_873,1,873,81.8182,-8.234045557,33.17963625,-38.42188958,238.4036305,wang_1_142,78,-2.999183771,39,54.74532134,1,empty,1,1,142
-12.01523442,19.57568363,0.833287638,219.1297408,wang_1_972,1,972,177.2727,-15.52530196,17.17832372,3.941170196,224.9150264,wang_1_143,-38,-0.057456207,80,87.00595714,1,1,1,1,143
-6.125746714,25.68963527,-32.35053334,249.7968063,wang_1_850,1,850,190.9091,-672.2103206,724.0743009,-187.2501266,209.6237628,wang_1_163,19,-0.318245223,22,143.0564006,1,empty,1,1,163
27.92632422,-85.76732552,77.85021368,230.2359572,wang_1_853,1,853,150,-76.7183697,127.5628572,-70.92220805,234.2717306,wang_1_170,-8,-0.06231453,40,178.2842118,1,empty,1,1,170
-34.01510653,78.53619343,-72.04961279,272.9033201,wang_1_852,1,852,136.3636,-61.93234869,66.64765007,-12.80224659,220.0170243,wang_1_187,-23,-0.919684419,61,148.7644602,1,empty,1,1,187
-46.53671631,69.77277174,-41.43954206,239.1235244,wang_1_937,1,937,95.4545,38.01522636,12.28303188,-14.29878813,204.5860451,wang_1_204,28,0.659964292,23,150.7917188,1,empty,1,1,204
-6.683016073,-1.857163424,14.49335087,206.0968092,wang_1_816,1,816,136.3636,-1.092983881,27.80638125,-31.79824446,238.5269289,wang_1_632,12,1.325628388,56,115.072852,1,empty,1,1,632
17.86646679,-25.91497394,21.28835069,227.6895565,wang_1_819,1,819,122.7273,68.15845612,-112.2196279,0.855257381,235.886564,wang_4_633,96,-6.754940686,19,189.9396266,4,1,4,4,633
31.38527888,-17.23159445,-33.14069926,254.3653213,wang_1_1026,1,1026,109.0909,-41.79361245,54.75615518,-36.70326781,240.6356621,wang_1_649,-24,0.026354982,80,136.8752993,1,empty,1,1,649
-24.42428134,35.84162324,-9.388313912,220.0170243,wang_1_187,1,187,136.36364,-34.01003031,42.60062945,6.136018275,216.387383,wang_1_664,-22,0.382233793,76,93.44160778,1,empty,1,1,664
6.062991063,-79.5534003,74.79995533,215.7053845,wang_4_679,4,679,109.0909,7.87140942,-94.67510524,81.59994447,215.7053845,wang_4_679,-29,0.105800614,70,110.3074673,4,empty,4,4,679
-4.412989352,-18.23140333,32.31706688,214.2789268,wang_1_778,1,778,81.8182,70.67060307,-185.6385631,136.0118344,211.9601527,wang_1_681,-21,0.725355443,80,142.5428915,1,4,1,1,681
963.2472817,-1072.382944,155.0754467,319.6315514,wang_4_705,4,705,54.5454,52.47673419,-114.5668178,47.95481481,214.84693,wang_4_687,0,-0.823342835,0,122.4380248,4,empty,4,4,687
26.42054581,-54.84007875,33.00992551,213.4212592,wang_1_913,1,913,95.4545,-74.67964858,100.3748953,-15.15421753,229.0794995,wang_1_700,-17,1.304664198,80,126.4684098,1,empty,1,1,700
51.72991129,-120.7266826,72.07155458,202.03488,wang_1_1034,1,1034,177.2727,-82.64934176,183.1917112,-111.1106287,271.6103207,wang_1_701,-10,2.817166254,70,136.1291911,1,1,1,1,701
0.180930776,-3.96798276,10.11846684,233.2421116,wang_1_891,1,891,122.7272,156.31915,-319.0554445,84.58652272,319.6315514,wang_4_705,-100,5.262145773,50,62.97774391,4,empty,4,4,705
8.273407703,28.15592112,-14.95493098,229.6902336,wang_1_890,1,890,54.5455,-3.822381268,-18.44105851,20.90903572,234.9405487,wang_1_762,-1,1.298940299,80,116.9288657,1,empty,1,1,762
-0.841875874,23.36508386,-29.14839051,238.5269289,wang_1_632,1,632,109.09091,-37.92785518,75.17186011,-49.60598777,233.360063,wang_4_763,-6,-0.345266926,50,137.2040151,4,1,4,4,763
11.26377077,5.459125278,-9.532525422,204.5860451,wang_1_204,1,204,150,58.47519315,-50.0762887,3.598955437,215.5164367,wang_4_765,37,9.651082095,8,111.6881062,4,4,4,4,765
-50.73850637,111.5204626,-70.44013677,238.4036305,wang_1_142,1,142,54.54545,117.9921974,-170.5136275,8.762981895,238.7521219,wang_4_767,77,-12.9182548,13,193.0254291,4,empty,4,4,767
-182.9183855,314.6627683,-174.0351267,270.1265443,wang_1_140,1,140,109.09091,-2.417033345,-12.20449857,26.44124241,214.2789268,wang_1_778,-100,-1.680395492,80,87.03030656,1,empty,1,1,778
-14.95763426,40.42577744,-36.37773407,233.360063,wang_4_763,4,763,136.3636,118.0376984,-225.4183462,114.1418285,167.9046927,wang_1_809,19,-2.3858999,80,125.3487334,1,empty,1,1,809
16.95795188,-46.78491375,4.590133155,238.7521219,wang_4_767,4,767,190.9091,-16.94602645,-3.45340122,19.76365501,206.0968092,wang_1_816,0,-0.187416835,80,142.3671098,1,empty,1,1,816
-265.0998119,389.3910477,-137.3167558,209.6237628,wang_1_163,1,163,136.36364,33.02647448,-39.03310826,26.12661801,227.6895565,wang_1_819,7,2.14591862,80,123.7607793,1,empty,1,1,819
45.0407995,-42.0779996,3.299042759,215.5164367,wang_4_765,4,765,109.0909,-0.375037178,-3.552790325,-29.61454076,277.7352174,wang_1_822,-29,1.871999329,70,121.6752012,1,empty,1,1,822
1.063690654,18.61049561,-32.82320651,215.5400895,wang_1_1033,1,1033,109.0909,-42.62250069,93.62917548,-61.76011204,249.7968063,wang_1_850,-13,2.695764693,23,202.3054978,1,empty,1,1,850
12.2347175,-35.70959777,0.482452874,235.886564,wang_4_633,4,633,177.27273,-86.25160983,146.0382983,-98.24944579,272.9033201,wang_1_852,1,1.757797068,44,143.9139031,1,empty,1,1,852
134.4751527,-82.6478229,-23.54991356,247.6249045,wang_1_868,1,868,54.5454,94.25134426,-192.9764824,116.7753205,230.2359572,wang_1_853,-3,2.427442352,80,151.1359375,1,1,1,1,853
-48.7805448,110.1192104,-61.11719908,245.0655832,wang_1_1007,1,1007,136.3637,21.8230998,-24.58938573,-12.84539455,247.6249045,wang_1_868,-53,-0.242472192,75,67.56132748,1,empty,1,1,868
-16.48216473,29.4466462,-26.91573098,240.6356621,wang_1_649,1,649,136.36363,-13.83176209,-7.495083554,53.81134733,200.2032836,wang_1_873,-9,0.861661349,69,93.65431288,1,empty,1,1,873
-132.1405491,173.8053306,-67.24831995,230.5945027,wang_1_1011,1,1011,95.4545,1.342645027,8.37698223,-8.157241878,229.6902336,wang_1_890,-2,1.070529153,80,67.8195058,1,empty,1,1,890
27.8704142,-99.83234717,99.7420385,211.9601527,wang_1_681,1,681,136.3636,0.334452868,-5.976561991,12.41811104,233.2421116,wang_1_891,-22,0.840424912,59,127.3958751,1,1,1,1,891
-0.288874195,-2.985331257,-27.14666463,277.7352174,wang_1_822,1,822,109.0909,22.97899373,-49.96787541,31.50945935,213.4212592,wang_1_913,31,0.866008208,70,99.75274332,1,empty,1,1,913
-18.74830637,53.91660286,-50.23121426,235.7378202,wang_1_1014,1,1014,150,-40.47482289,63.57389056,-39.55590768,239.1235244,wang_1_937,-34,-0.201149753,70,96.02220347,1,empty,1,1,937
-28.34592357,25.66144768,4.816985902,224.9150264,wang_1_143,1,143,81.81818,-66.93570263,61.51778024,1.477191494,219.1297408,wang_1_972,-13,-0.147831711,58,189.8753751,1,empty,1,1,972
63.85533581,-149.6603992,93.00443216,167.9046927,wang_1_809,1,809,122.7273,-123.6923886,204.7673179,-83.341674,245.0655832,wang_1_1007,-28,1.479710006,47,143.8018985,1,empty,1,1,1007
-2.944207604,-15.49561424,19.16661768,234.9405487,wang_1_762,1,762,109.0909,-114.9278622,158.3637971,-64.19154757,230.5945027,wang_1_1011,7,0.216268246,70,104.6370117,1,empty,1,1,1011
-62.09513493,63.63798015,7.499578058,216.387383,wang_1_664,1,664,81.81818,-63.275534,121.3123564,-75.34682139,235.7378202,wang_1_1014,96,-9.886182499,14,161.8557327,1,empty,1,1,1014
-44.71115198,121.6251698,-90.5345662,271.6103207,wang_1_701,1,701,122.7273,40.74661784,-20.50701808,-36.15348709,254.3653213,wang_1_1026,-7,0.84173231,31,115.1866935,1,empty,1,1,1026
-40.39985326,66.6412989,-12.34788827,229.0794995,wang_1_700,1,700,122.7272,1.380959422,22.14802414,-35.80713139,215.5400895,wang_1_1033,10,-1.218669931,70,111.2820904,1,empty,1,1,1033
40.42045756,-96.26796711,43.95858391,214.84693,wang_4_687,4,687,109.0909,288.1823057,-379.3909665,127.7631907,202.03488,wang_1_1034,37,-5.146563182,13,184.7179096,1,1,1,1,1034